Virtual User Script started at : 2019-01-24 13:54:24	[MsgId: MMSG-15967]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9882 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3168 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9882 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3290 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9882 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3071 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3014 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3050 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2897 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.6181 Wasted Time: 0.0007).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2963 Wasted Time: 0.0015).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Starting iteration 12.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3246 Wasted Time: 0.0009).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Starting iteration 13.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3558 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Starting iteration 14.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2949 Wasted Time: 0.0018).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Starting iteration 15.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3316 Wasted Time: 0.0008).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Starting iteration 16.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3405 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Starting iteration 17.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
